Filename,Creation Date
Psicoterapia-NL.csv,2024-06-12 21:29:06.928684
Psicoterapia-PT.csv,2024-06-12 21:29:18.592619
Psicoterapia-SI.csv,2024-06-12 21:25:12.635894
Psicoterapia-SK.csv,2024-06-12 21:25:01.433779
Psicólogo-AT.csv,2024-06-12 21:05:13.834869
Psicólogo-BE.csv,2024-06-12 21:05:25.699720
Psicólogo-CY.csv,2024-06-12 21:05:37.538864
Psicólogo-DE.csv,2024-06-12 21:05:01.273330
Psicólogo-EE.csv,2024-06-12 21:06:36.573292
Psicólogo-ES.csv,2024-06-12 21:06:25.377910
Psicólogo-FI.csv,2024-06-12 21:06:47.763367
Psicólogo-FR.csv,2024-06-12 21:07:00.135701
Psicólogo-GR.csv,2024-06-12 21:07:12.367063
Psicólogo-HR.csv,2024-06-12 21:05:50.030492
Psicólogo-IE.csv,2024-06-12 21:07:24.354630
Psicólogo-IT.csv,2024-06-12 21:07:39.662344
Psicólogo-LT.csv,2024-06-12 21:08:08.554492
Psicólogo-LU.csv,2024-06-12 21:09:02.563972
Psicólogo-LV.csv,2024-06-12 21:07:52.194890
Psicólogo-MT.csv,2024-06-12 21:09:16.162756
Psicólogo-NL.csv,2024-06-12 21:09:28.676689
Psicólogo-PT.csv,2024-06-12 21:09:42.434433
Psicólogo-SI.csv,2024-06-12 21:06:13.444174
Psicólogo-SK.csv,2024-06-12 21:06:00.979690
revisar.py,2024-06-14 06:34:45.277258
unificar2023.py,2024-06-14 06:27:25.074873
